department,filename,filepath
aadhaar,aadhaar-02-01-2022-aadhaar-list-of-documents-pdf-60.pdf,/Volumes/Space/MINOR_PROJECTS/gov-chatbot/data/docs/aadhaar/aadhaar-02-01-2022-aadhaar-list-of-documents-pdf-60.pdf
aadhaar,aadhaar-aadhaar-enrolment-correction-form-version-2-1-pdf-43.pdf,/Volumes/Space/MINOR_PROJECTS/gov-chatbot/data/docs/aadhaar/aadhaar-aadhaar-enrolment-correction-form-version-2-1-pdf-43.pdf
aadhaar,aadhaar-enrolment-update-form-adult-update-v3-pdf-34.pdf,/Volumes/Space/MINOR_PROJECTS/gov-chatbot/data/docs/aadhaar/aadhaar-enrolment-update-form-adult-update-v3-pdf-34.pdf
aadhaar,aadhaar-form-1-eng-pdf-38.pdf,/Volumes/Space/MINOR_PROJECTS/gov-chatbot/data/docs/aadhaar/aadhaar-form-1-eng-pdf-38.pdf
aadhaar,aadhaar-form-2-english-pdf-35.pdf,/Volumes/Space/MINOR_PROJECTS/gov-chatbot/data/docs/aadhaar/aadhaar-form-2-english-pdf-35.pdf
aadhaar,aadhaar-form-3-eng-pdf-39.pdf,/Volumes/Space/MINOR_PROJECTS/gov-chatbot/data/docs/aadhaar/aadhaar-form-3-eng-pdf-39.pdf
aadhaar,aadhaar-form-4-english-pdf-36.pdf,/Volumes/Space/MINOR_PROJECTS/gov-chatbot/data/docs/aadhaar/aadhaar-form-4-english-pdf-36.pdf
aadhaar,aadhaar-form-5-eng-pdf-40.pdf,/Volumes/Space/MINOR_PROJECTS/gov-chatbot/data/docs/aadhaar/aadhaar-form-5-eng-pdf-40.pdf
aadhaar,aadhaar-form-6-english-pdf-37.pdf,/Volumes/Space/MINOR_PROJECTS/gov-chatbot/data/docs/aadhaar/aadhaar-form-6-english-pdf-37.pdf
aadhaar,aadhaar-form-7-eng-pdf-41.pdf,/Volumes/Space/MINOR_PROJECTS/gov-chatbot/data/docs/aadhaar/aadhaar-form-7-eng-pdf-41.pdf
aadhaar,aadhaar-form-8-eng-pdf-42.pdf,/Volumes/Space/MINOR_PROJECTS/gov-chatbot/data/docs/aadhaar/aadhaar-form-8-eng-pdf-42.pdf
aadhaar,aadhaar-list-of-supporting-document-for-aadhaar-enrolment-and-update-pdf-44.pdf,/Volumes/Space/MINOR_PROJECTS/gov-chatbot/data/docs/aadhaar/aadhaar-list-of-supporting-document-for-aadhaar-enrolment-and-update-pdf-44.pdf
education,education-20210628-circular-procedure-of-applying-for-duplicate-ce-2.html,/Volumes/Space/MINOR_PROJECTS/gov-chatbot/data/docs/education/education-20210628-circular-procedure-of-applying-for-duplicate-ce-2.html
education,education-20210628-circular-procedure-of-applying-for-duplicate-ce-2.pdf,/Volumes/Space/MINOR_PROJECTS/gov-chatbot/data/docs/education/education-20210628-circular-procedure-of-applying-for-duplicate-ce-2.pdf
